Beta_1: 0.0 
 result: PARAMS(grp,D,Nt,Nx,beta0,beta1,beta2,seed): ./groups/myBT 4 4 5 0.000000e+00 0.000000e+00 0.000000e+00 9768
read the group
id: 0
check stuff: (a*b)*c: 14 a*(b*c): 14
min_retr: -2.000000e+00 nn_retr: -1.000000e+00 
small group size: 8
Initializing nearest neighbours [4:5]... 
   0:    3    1   16    4   80   20  400  100 
ACC: 0.000059
TM_END:   meas                                     ... done in 5.260e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.215e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000059
TM_END:   meas                                     ... done in 5.400e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.203e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000059
TM_END:   meas                                     ... done in 5.240e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.209e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000058
TM_END:   meas                                     ... done in 5.290e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.216e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000058
TM_END:   meas                                     ... done in 5.520e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.205e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000058
TM_END:   meas                                     ... done in 7.930e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.202e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000057
TM_END:   meas                                     ... done in 5.660e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.204e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000057
TM_END:   meas                                     ... done in 5.230e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.225e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000057
TM_END:   meas                                     ... done in 5.810e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.206e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000056
TM_END:   meas                                     ... done in 5.290e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.215e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000056
TM_END:   meas                                     ... done in 5.220e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.210e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000056
TM_END:   meas                                     ... done in 5.590e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.205e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000055
TM_END:   meas                                     ... done in 5.790e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.202e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000055
TM_END:   meas                                     ... done in 5.450e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.209e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000055
TM_END:   meas                                     ... done in 5.290e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.222e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000054
TM_END:   meas                                     ... done in 5.630e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.233e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000054
TM_END:   meas                                     ... done in 5.610e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.219e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000054
TM_END:   meas                                     ... done in 5.570e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.212e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000053
TM_END:   meas                                     ... done in 5.240e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.214e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000053
TM_END:   meas                                     ... done in 5.290e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.203e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000053
TM_END:   meas                                     ... done in 5.250e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.234e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000053
TM_END:   meas                                     ... done in 5.240e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.262e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000052
TM_END:   meas                                     ... done in 5.300e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.217e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000052
TM_END:   meas                                     ... done in 5.760e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.232e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000052
TM_END:   meas                                     ... done in 5.800e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.247e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000051
TM_END:   meas                                     ... done in 5.260e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.211e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000051
TM_END:   meas                                     ... done in 5.300e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.226e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000051
TM_END:   meas                                     ... done in 5.510e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.216e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000051
TM_END:   meas                                     ... done in 5.300e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.214e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000050
